,Song,Artist
0,poor little fool,ricky nelson
1,nel blu dipinto di,domenico modugno
2,little star,the elegants
7,it's all in the,tommy edwards
13,it's only make believe,conway twitty
14,tom dooley,the kingston trio
16,to know him is,the teddy bears
19,the chipmunk song,the chipmunks with david
23,smoke gets in your,the platters
26,stagger lee,lloyd price
30,venus,frankie avalon
35,come softly to me,the fleetwoods
39,the happy organ,dave baby cortez
40,kansas city,wilbert harrison
42,the battle of new,johnny horton
48,lonely boy,paul anka
52,a big hunk o',elvis presley with the
54,the three bells,the browns
58,sleep walk,santo johnny
60,mack the knife,bobby darin
66,mr. blue,the fleetwoods
70,heartaches by the number,guy mitchell
72,why,frankie avalon
73,el paso,marty robbins
75,running bear,johnny preston
78,teen angel,mark dinning
80,the theme from a,percy faith and his
89,stuck on you,elvis presley with the
93,cathy's clown,the everly brothers
98,everybody's somebody's fool,connie francis
100,alley-oop,hollywood argyles
101,i'm sorry,brenda lee
104,itsy bitsy teenie weenie,brian hyland
105,it's now or never,elvis presley with the
110,the twist,chubby checker
111,my heart has a,connie francis
113,mr. custer,larry verne
114,save the last dance,the drifters
115,i want to be,brenda lee
118,georgia on my mind,ray charles
119,stay,maurice williams the zodiacs
120,are you lonesome to-night,elvis presley with the
126,wonderland by night,bert kaempfert and his
129,will you love me,the shirelles
131,calcutta,lawrence welk and his
133,pony time,chubby checker
136,surrender,elvis presley with the
138,blue moon,the marcels
141,runaway,del shannon
145,mother-in-law,ernie k-doe
146,travelin' man,ricky nelson
147,running scared,roy orbison
149,moody river,pat boone
150,quarter to three,u.s. bonds
152,tossin' and turnin',bobby lewis
159,wooden heart,joe dowell
160,michael,the highwaymen
162,take good care of,bobby vee
165,hit the road jack,ray charles and his
167,runaround sue,dion
169,big bad john,jimmy dean
174,please mr. postman,the marvelettes
175,the lion sleeps tonight,the tokens
181,peppermint twist - part,joey dee the starliters
184,duke of earl,gene chandler
187,hey baby,bruce channel
190,don't break the heart,connie francis
191,johnny angel,shelley fabares
193,good luck charm,elvis presley with the
195,soldier boy,the shirelles
198,stranger on the shore,mr. acker bilk
199,i can't stop loving,ray charles
204,the stripper,david rose and his
205,roses are red,bobby vinton
209,breaking up is hard,neil sedaka
211,the loco-motion,little eva
212,sheila,tommy roe
214,sherry,the 4 seasons
219,monster mash,bobby boris pickett and
221,he's a rebel,the crystals
223,big girls don't cry,the 4 seasons
228,telstar,the tornadoes
231,go away little girl,steve lawrence
233,walk right in,the rooftop singers
235,hey paula,paul and paula
238,walk like a man,the 4 seasons
241,our day will come,ruby and the romantics
242,he's so fine,the chiffons
246,i will follow him,little peggy march
249,if you wanna be,jimmy soul
251,it's my party,lesley gore
253,sukiyaki,kyu sakamoto
256,easier said than done,the essex
258,surf city,jan dean
260,so much in love,the tymes
261,fingertips - pt 2,little stevie wonder
264,my boyfriend's back,the angels
267,blue velvet,bobby vinton
270,sugar shack,jimmy gilmer and the
275,deep purple,nino tempo april stevens
276,i'm leaving it up,dale grace
278,dominique,the singing nun
282,there i've said it,bobby vinton
286,i want to hold,the beatles
293,she loves you,the beatles
294,can't buy me love,the beatles
299,hello dolly,louis armstrong and the
300,my guy,mary wells
302,love me do,the beatles
303,chapel of love,the dixie cups
306,a world without love,peter and gordon
307,i get around,the beach boys
309,rag doll,the 4 seasons
311,a hard day's night,the beatles
313,everybody loves somebody,dean martin
314,where did our love,the supremes
316,house of the rising,the animals
319,oh pretty woman,roy orbison and the
322,do wah diddy diddy,manfred mann
324,baby love,the supremes
328,leader of the pack,the shangri-las
329,ringo,lorne greene
330,mr. lonely,bobby vinton
331,come see about me,the supremes
332,i feel fine,the beatles
336,downtown,petula clark
338,you've lost that lovin',the righteous brothers
340,this diamond ring,gary lewis and the
342,my girl,the temptations
343,eight days a week,the beatles
345,stop in the name,the supremes
347,i'm telling you now,freddie and the dreamers
349,game of love,wayne fontana the mindbenders
350,mrs. brown you've got,herman's hermits
353,ticket to ride,the beatles
354,help me rhonda,the beach boys
356,back in my arms,the supremes
357,i can't help myself,four tops
358,mr. tambourine man,the byrds
360,satisfaction,the rolling stones
364,i'm henry viii i,herman's hermits
365,i got you babe,sonny cher
368,help,the beatles
371,eve of destruction,barry mcguire
372,hang on sloopy,the mccoys
373,yesterday,the beatles
377,get off of my,the rolling stones
379,i hear a symphony,the supremes
381,turn turn turn,the byrds
384,over and over,the dave clark five
385,the sound of silence,simon garfunkel
386,we can work it,the beatles
390,my love,petula clark
392,lightnin' strikes,lou christie
393,these boots are made,nancy sinatra
394,the ballad of the,ssgt barry sadler
399,soul and inspiration,the righteous brothers
402,good lovin',the young rascals
403,monday monday,the mamas the papas
406,when a man loves,percy sledge
408,paint it black,the rolling stones
410,paperback writer,the beatles
411,strangers in the night,frank sinatra
413,hanky panky,tommy james and the
415,wild thing,the troggs
417,summer in the city,the lovin' spoonful
420,sunshine superman,donovan
421,you can't hurry love,the supremes
423,cherish,the association
426,reach out i'll be,four tops
428,96 tears,the mysterians
429,last train to clarksville,the monkees
430,poor side of town,johnny rivers
431,you keep me hangin',the supremes
433,winchester cathedral,the new vaudeville band
434,good vibrations,the beach boys
437,i'm a believer,the monkees
444,kind of a drag,the buckinghams
446,ruby tuesday,the rolling stones
447,love is here and,the supremes
448,penny lane,the beatles
449,happy together,the turtles
452,somethin' stupid,nancy sinatra frank sinatra
456,the happening,the supremes
457,groovin',the young rascals
459,respect,aretha franklin
463,windy,the association
467,light my fire,the doors
470,all you need is,the beatles
471,ode to billie joe,bobbie gentry
475,the letter,the box tops
479,to sir with love,lulu
484,incense and peppermints,strawberry alarm clock
485,daydream believer,the monkees
489,hello goodbye,the beatles
492,judy in disguise,john fred and the
494,green tambourine,the lemon pipers
495,love is blue,paul mauriat and his
500,the dock of the,otis redding
504,honey,bobby goldsboro
509,tighten up,archie bell the drells
511,mrs. robinson,simon garfunkel
514,this guy's in love,herb alpert
518,grazing in the grass,hugh masekela
520,hello i love you,the doors
522,people got to be,the rascals
527,harper valley p.t.a.,jeannie c. riley
528,hey jude,the beatles
537,love child,diana ross the supremes
539,i heard it through,marvin gaye
546,crimson and clover,tommy james and the
548,everyday people,sly the family stone
552,dizzy,tommy roe
556,aquarius let the sunshine,the 5th dimension
562,get back,the beatles with billy
567,love theme from romeo,henry mancini and his
569,in the year 2525,zager evans
575,honky tonk women,the rolling stones
579,sugar sugar,the archies
583,i can't get next,the temptations
585,suspicious minds,elvis presley
586,wedding bell blues,the 5th dimension
589,come together something,the beatles
590,na na hey hey,steam
592,leaving on a jet,peter paul mary
593,someday we'll be together,diana ross the supremes
594,raindrops keep fallin' on,b.j. thomas
598,i want you back,jackson 5
599,venus,the shocking blue
600,thank you falettinme be,sly the family stone
602,bridge over troubled water,simon garfunkel
608,let it be,the beatles
610,abc,jackson 5
612,american woman no sugar,the guess who
615,everything is beautiful,ray stevens
617,the long and winding,the beatles
619,the love you save,jackson 5
621,mama told me,three dog night
623,close to you,carpenters
627,make it with you,bread
628,war,edwin starr
631,ain't no mountain high,diana ross
634,cracklin' rosie,neil diamond
635,i'll be there,jackson 5
640,i think i love,the partridge family
643,the tears of a,smokey robinson the miracles
645,my sweet lord isn't,george harrison
649,knock three times,dawn
652,one bad apple,the osmonds
657,me and bobby mcgee,janis joplin
659,just my imagination,the temptations
661,joy to the world,three dog night
667,brown sugar,the rolling stones
669,want ads,the honey cone
670,it's too late i,carole king
675,indian reservation,the raiders
676,you've got a friend,james taylor
677,how can you mend,bee gees
681,uncle albert admiral halsey,paul linda mccartney
682,go away little girl,donny osmond
685,maggie may reason to,rod stewart
690,gypsys tramps & thieves,cher
692,theme from shaft,isaac hayes
694,family affair,sly the family stone
697,brand new key,melanie
700,american pie,don mclean
704,let's stay together,al green
705,without you,nilsson
709,heart of gold,neil young
710,a horse with no,america
713,the first time ever,roberta flack
719,oh girl,the chi-lites
720,i'll take you there,the staple singers
721,the candy man,sammy davis jr. with
724,song sung blue,neil diamond
725,lean on me,bill withers
728,alone again,gilbert o'sullivan
732,brandy,looking glass
735,black & white,three dog night
736,baby don't get hooked,mac davis
739,ben,michael jackson
740,my ding-a-ling,chuck berry
742,i can see clearly,johnny nash
746,papa was a rollin',the temptations
747,i am woman,helen reddy
748,me and mrs. jones,billy paul
751,you're so vain,carly simon
754,superstition,stevie wonder
755,crocodile rock,elton john
758,killing me softly with,roberta flack
762,love train,the o'jays
764,the night the lights,vicki lawrence
766,tie a yellow ribbon,dawn
770,you are the sunshine,stevie wonder
771,frankenstein,edgar winter group
772,my love,paul mccartney and wings
776,give me love -,george harrison
777,will it go round,billy preston
779,bad bad leroy brown,jim croce
781,the morning after,maureen mcgovern
783,touch me in the,diana ross
784,brother louie,stories
786,let's get it on,marvin gaye
787,delta dawn,helen reddy
789,we're an american band,grand funk
790,half-breed,cher
792,angie,the rolling stones
793,midnight train to georgia,gladys knight and the
795,keep on truckin',eddie kendricks
797,photograph,ringo starr
798,top of the world,carpenters
800,the most beautiful girl,charlie rich
802,time in a bottle,jim croce
804,the joker,the steve miller band
805,show and tell,al wilson
806,you're sixteen,ringo starr
807,the way we were,barbra streisand
808,love's theme,love unlimited orchestra
811,seasons in the sun,terry jacks
814,dark lady,cher
815,sunshine on my shoulders,john denver
816,hooked on a feeling,blue swede
817,bennie and the jets,elton john
818,tsop,mfsb
820,the loco-motion,grand funk
822,the streak,ray stevens
825,band on the run,paul mccartney and wings
826,billy don't be a,bo donaldson and the
828,sundown,gordon lightfoot
829,rock the boat,the hues corporation
830,rock your baby,george mccrae
832,annie's song,john denver
834,feel like makin' love,roberta flack
835,the night chicago died,paper lace
836,having my baby,paul anka with odia
839,i shot the sheriff,eric clapton
840,can't get enough of,barry white
841,rock me gently,andy kim
842,i honestly love you,olivia newton-john
844,nothing from nothing,billy preston
845,then came you,dionne warwicke spinners
846,you haven't done nothin,stevie wonder
847,you ain't seen nothing,bachman-turner overdrive
848,whatever gets you thru,john lennon with the
849,i can help,billy swan
851,kung fu fighting,carl douglas
853,cat's in the cradle,harry chapin
854,angie baby,helen reddy
855,lucy in the sky,elton john
857,mandy,barry manilow
858,please mr. postman,carpenters
859,laughter in the rain,neil sedaka
860,fire,ohio players
861,you're no good,linda ronstadt
862,pick up the pieces,awb
863,best of my love,eagles
864,have you never been,olivia newton-john
865,black water,the doobie brothers
866,my eyes adored you,frankie valli
867,lady marmalade,labelle
868,lovin' you,minnie riperton
869,philadelphia freedom,the elton john band
871,another somebody done somebody,b.j. thomas
872,he don't love you,tony orlando dawn
875,shining star,earth wind fire
876,before the next teardrop,freddy fender
877,thank god i'm a,john denver
878,sister golden hair,america
879,love will keep us,the captain tennille
883,listen to what the,wings
884,the hustle,van mccoy the soul
885,one of these nights,eagles
886,jive talkin',bee gees
888,fallin' in love,hamilton joe frank reynolds
889,get down tonight,kc and the sunshine
890,rhinestone cowboy,glen campbell
892,fame,david bowie
893,i'm sorry,john denver
895,bad blood,neil sedaka
898,island girl,elton john
901,that's the way,kc and the sunshine
902,fly robin fly,silver convention
906,let's do it again,the staple singers
907,saturday night,bay city rollers
908,convoy,c.w. mccall
909,i write the songs,barry manilow
910,theme from mahogany,diana ross
911,love rollercoaster,ohio players
912,50 ways to leave,paul simon
915,theme from s.w.a.t.,rhythm heritage
916,love machine,the miracles
917,december 1963,the 4 seasons
920,disco lady,johnnie taylor
924,let your love flow,bellamy brothers
925,welcome back,john sebastian
926,boogie fever,the sylvers
927,silly love songs,wings
928,love hangover,diana ross
934,afternoon delight,starland vocal band
936,kiss and say goodbye,the manhattans
938,don't go breaking my,elton john kiki dee
942,you should be dancing,bee gees
943,shake your booty,kc and the sunshine
944,play that funky music,wild cherry
947,a fifth of beethoven,walter murphy the big
948,disco duck,rick dees his cast
949,if you leave me,chicago
951,rock'n me,steve miller
952,tonight's the night,rod stewart
960,you don't have to,marilyn mccoo billy davis
961,you make me feel,leo sayer
962,i wish,stevie wonder
963,car wash,rose royce
964,torn between two lovers,mary macgregor
966,blinded by the light,manfred mann's earth band
967,new kid in town,eagles
968,evergreen,barbra streisand
971,rich girl,daryl hall john oates
973,dancing queen,abba
974,don't give up on,david soul
975,don't leave me this,thelma houston
976,southern nights,glen campbell
977,hotel california,eagles
978,when i need you,leo sayer
979,sir duke,stevie wonder
982,i'm your boogie man,kc and the sunshine
983,dreams,fleetwood mac
984,got to give it,marvin gaye
985,gonna fly now,bill conti
986,undercover angel,alan o'day
987,da doo ron ron,shaun cassidy
988,looks like we made,barry manilow
989,i just want to,andy gibb
992,best of my love,the emotions
998,star wars theme cantina,meco
1000,you light up my,debby boone
1010,how deep is your,bee gees
1013,baby come back,player
1016,stayin' alive,bee gees
1020,thicker than water,andy gibb
1022,night fever,bee gees
1030,if i can't have,yvonne elliman
1031,with a little luck,wings
1033,too much too little,johnny mathis deniece williams
1034,you're the one that,john travolta olivia newton-john
1035,shadow dancing,andy gibb
1042,miss you,the rolling stones
1043,three times a lady,commodores
1045,grease,frankie valli
1047,boogie oogie oogie,a taste of honey
1050,kiss you all over,exile
1054,hot child in the,nick gilder
1055,you needed me,anne murray
1056,macarthur park,donna summer
1059,you don't bring me,barbra streisand neil diamond
1060,le freak,chic
1064,too much heaven,bee gees
1069,da ya think i'm,rod stewart
1073,i will survive,gloria gaynor
1075,tragedy,bee gees
1078,what a fool believes,the doobie brothers
1079,knock on wood,amii stewart
1080,heart of glass,blondie
1081,reunited,peaches herb
1085,hot stuff,donna summer
1086,love you inside out,bee gees
1089,ring my bell,anita ward
1091,bad girls,donna summer
1096,good times,chic
1097,my sharona,the knack
1103,sad eyes,robert john
1104,don't stop 'til you,michael jackson
1105,rise,herb alpert
1107,pop muzik,m
1108,heartache tonight,eagles
1109,still,commodores
1110,no more tears,barbra streisand donna summer
1112,babe,styx
1114,escape,rupert holmes
1116,please don't go,kc and the sunshine
1118,rock with you,michael jackson
1122,do that to me,captain tennille
1123,crazy little thing called,queen
1127,another brick in the,pink floyd
1131,call me,blondie
1137,funkytown,lipps inc.
1141,coming up,paul mccartney and wings
1144,it's still rock and,billy joel
1146,magic,olivia newton-john
1150,sailing,christopher cross
1151,upside down,diana ross
1155,another one bites the,queen
1158,woman in love,barbra streisand
1161,lady,kenny rogers
1167,starting over,john lennon
1172,the tide is high,blondie
1173,celebration,kool the gang
1175,9 to 5,dolly parton
1176,i love a rainy,eddie rabbitt
1179,keep on loving you,reo speedwagon
1180,rapture,blondie
1182,kiss on my list,daryl hall john oates
1185,morning train,sheena easton
1187,bette davis eyes,kim carnes
1192,medley,stars on 45
1197,the one that you,air supply
1198,jessie's girl,rick springfield
1200,endless love,diana ross lionel richie
1209,arthur's theme,christopher cross
1212,private eyes,daryl hall john oates
1214,physical,olivia newton-john
1224,i can't go for,daryl hall john oates
1225,centerfold,the j. geils band
1231,i love rock 'n,joan jett the blackhearts
1238,chariots of fire -,vangelis
1239,ebony and ivory,paul mccartney and stevie
1246,don't you want me,the human league
1249,eye of the tiger,survivor
1255,abracadabra,the steve miller band
1256,hard to say i'm,chicago
1259,jack & diane,john cougar
1263,who can it be,men at work
1264,up where we belong,joe cocker and jennifer
1267,truly,lionel richie
1269,mickey,toni basil
1270,maneater,daryl hall john oates
1274,down under,men at work
1277,africa,toto
1279,baby come to me,patti austin a duet
1281,billie jean,michael jackson
1288,come on eileen,dexys midnight runners
1289,beat it,michael jackson
1292,let's dance,david bowie
1293,flashdance what a feeling,irene cara
1299,every breath you take,the police
1307,sweet dreams,eurythmics
1308,maniac,michael sembello
1310,tell her about it,billy joel
1311,total eclipse of the,bonnie tyler
1315,islands in the stream,kenny rogers duet with
1317,all night long,lionel richie
1321,say say say,paul mccartney and michael
1326,owner of a lonely,yes
1328,karma chameleon,culture club
1331,jump,van halen
1336,footloose,kenny loggins
1339,against all odds,phil collins
1342,hello,lionel richie
1344,let's hear it for,deniece williams
1346,time after time,cyndi lauper
1348,the reflex,duran duran
1350,when doves cry,prince
1355,ghostbusters,ray parker jr.
1358,what's love got to,tina turner
1361,missing you,john waite
1362,let's go crazy,prince and the revolution
1364,i just called to,stevie wonder
