,Song,Artist
1367,caribbean queen,billy ocean
1369,wake me up before,wham!
1372,out of touch,daryl hall john oates
1374,like a virgin,madonna
1380,i want to know,foreigner
1382,careless whisper,wham!
1385,can't fight this feeling,reo speedwagon
1388,one more night,phil collins
1390,we are the world,usa for africa
1394,crazy for you,madonna
1395,don't you,simple minds
1396,everything she wants,wham!
1398,everybody wants to rule,tears for fears
1400,heaven,bryan adams
1402,sussudio,phil collins
1403,a view to a,duran duran
1405,everytime you go away,paul young
1406,shout,tears for fears
1409,the power of love,huey lewis the news
1411,st. elmo's fire,john parr
1413,money for nothing,dire straits
1416,oh sheila,ready for the world
1417,take on me,a-ha
1418,saving all my love,whitney houston
1419,part-time lover,stevie wonder
1420,miami vice theme,jan hammer
1421,we built this city,starship
1423,separate lives,phil collins and marilyn
1424,broken wings,mr. mister
1426,say you say me,lionel richie
1430,that's what friends are,dionne friends
1434,how will i know,whitney houston
1436,kyrie,mr. mister
1438,sara,starship
1439,these dreams,heart
1440,rock me amadeus,falco
1443,kiss,prince and the revolution
1445,addicted to love,robert palmer
1446,west end girls,pet shop boys
1447,greatest love of all,whitney houston
1450,live to tell,madonna
1451,on my own,patti labelle michael mcdonald
1454,there'll be sad songs,billy ocean
1455,holding back the years,simply red
1456,invisible touch,genesis
1457,sledgehammer,peter gabriel
1458,glory of love,peter cetera
1460,papa don't preach,madonna
1462,higher love,steve winwood
1463,venus,bananarama
1464,take my breath away,berlin
1465,stuck with you,huey lewis the news
1468,when i think of,janet jackson
1470,true colors,cyndi lauper
1472,amanda,boston
1474,human,the human league
1475,you give love a,bon jovi
1476,the next time i,peter cetera with amy
1477,the way it is,bruce hornsby the range
1478,walk like an egyptian,the bangles
1482,shake you down,gregory abbott
1483,at this moment,billy vera the beaters
1485,open your heart,madonna
1486,livin' on a prayer,bon jovi
1490,jacob's ladder,huey lewis the news
1491,lean on me,club nouveau
1493,nothing's gonna stop us,starship
1495,i knew you were,aretha franklin george michael
1497,died in your arms,cutting crew
1499,with or without you,u2
1502,you keep me hangin',kim wilde
1503,always,atlantic starr
1504,head to toe,lisa lisa and cult
1505,i wanna dance with,whitney houston
1507,alone,heart
1510,shakedown,bob seger
1511,i still haven't found,u2
1513,who's that girl,madonna
1514,la bamba,los lobos
1517,i just can't stop,michael jackson with siedah
1518,didn't we almost have,whitney houston
1520,here i go again,whitesnake
1521,lost in emotion,lisa lisa and cult
1522,bad,michael jackson
1524,i think we're alone,tiffany
1526,mony mony,billy idol
1527,the time of my,bill medley jennifer warnes
1528,heaven is a place,belinda carlisle
1529,faith,george michael
1533,so emotional,whitney houston
1534,got my mind set,george harrison
1535,the way you make,michael jackson
1536,need you tonight,inxs
1537,could've been,tiffany
1539,seasons change,expose
1540,father figure,george michael
1542,never gonna give you,rick astley
1544,man in the mirror,michael jackson
1546,get outta my dreams,billy ocean
1548,where do broken hearts,whitney houston
1550,wishing well,terence trent d'arby
1551,anything for you,gloria estefan miami sound
1553,one more try,george michael
1556,together forever,rick astley
1557,foolish beat,debbie gibson
1558,dirty diana,michael jackson
1559,the flame,cheap trick
1561,hold on to the,richard marx
1562,roll with it,steve winwood
1566,monkey,george michael
1568,sweet child o' mine,guns n' roses
1570,don't worry be happy,bobby mcferrin
1572,love bites,def leppard
1573,red red wine,ub40
1574,groovy kind of love,phil collins
1576,kokomo,the beach boys
1577,wild wild west,the escape club
1578,bad medicine,bon jovi
1580,baby i love your,will to power
1581,look away,chicago
1583,every rose has its,poison
1586,my prerogative,bobby brown
1587,two hearts,phil collins
1589,when i'm with you,sheriff
1590,straight up,paula abdul
1593,lost in your eyes,debbie gibson
1596,the living years,mike the mechanics
1597,eternal flame,the bangles
1598,the look,roxette
1599,she drives me crazy,fine young cannibals
1600,like a prayer,madonna
1603,i'll be there for,bon jovi
1604,forever your girl,paula abdul
1606,rock on,michael damian
1607,wind beneath my wings,bette midler
1608,i'll be loving you,new kids on the
1609,satisfied,richard marx
1610,baby don't forget my,milli vanilli
1611,good thing,fine young cannibals
1612,if you don't know,simply red
1613,toy soldiers,martika
1615,batdance,prince
1616,right here waiting,richard marx
1619,cold hearted,paula abdul
1620,hangin' tough,new kids on the
1621,don't wanna lose you,gloria estefan
1622,girl i'm gonna miss,milli vanilli
1624,miss you much,janet jackson
1628,listen to your heart,roxette
1629,when i see you,bad english
1631,blame it on the,milli vanilli
1633,we didn't start the,billy joel
1635,another day in paradise,phil collins
1639,how am i supposed,michael bolton
1642,opposites attract,paula abdul
1645,escapade,janet jackson
1648,black velvet,alannah myles
1650,love will lead you,taylor dayne
1651,i'll be your everything,tommy page
1652,nothing compares 2 u,sinead o'connor
1656,vogue,madonna
1659,hold on,wilson phillips
1660,it must have been,roxette
1662,step by step,new kids on the
1665,she ain't worth it,glenn medeiros
1667,vision of love,mariah carey
1671,if wishes came true,sweet sensation
1672,blaze of glory,jon bon jovi
1673,release me,wilson phillips
1675,love and affection,nelson
1676,close to you,maxi priest
1677,praying for time,george michael
1678,i don't have the,james ingram
1679,black cat,janet jackson
1680,ice ice baby,vanilla ice
1681,love takes time,mariah carey
1684,i'm your baby tonight,whitney houston
1685,because i love you,stevie b
1689,justify my love,madonna
1691,love will never do,janet jackson
1692,the first time,surface
1694,gonna make you sweat,c c music factory
1696,all the man that,whitney houston
1698,someday,mariah carey
1700,one more try,timmy t.
1701,coming out of the,gloria estefan
1703,i've been thinking about,londonbeat
1704,you're in love,wilson phillips
1705,baby baby,amy grant
1707,joyride,roxette
1708,i like the way,hi-five
1709,i don't wanna cry,mariah carey
1711,more than words,extreme
1712,rush rush,paula abdul
1717,unbelievable,emf
1718,i do it for,bryan adams
1725,the promise of a,paula abdul
1726,i adore mi amor,color me badd
1728,good vibrations,marky mark the funky
1729,emotions,mariah carey
1732,romantic,karyn white
1733,cream,prince and the n.p.g.
1735,when a man loves,michael bolton
1736,set adrift on memory,p.m. dawn
1737,black or white,michael jackson
1744,all 4 love,color me badd
1745,don't let the sun,george michael elton john
1746,i'm too sexy,right said fred
1749,to be with you,mr. big
1752,save the best for,vanessa williams
1757,jump,kris kross
1765,i'll be there,mariah carey
1767,baby got back,sir mix-a-lot
1772,this used to be,madonna
1773,end of the road,boyz ii men
1786,how do you talk,the heights
1788,i will always love,whitney houston
1802,a whole new world,peabo bryson regina belle
1803,informer,snow
1810,freak me,silk
1812,that's the way love,janet jackson
1820,weak,swv
1822,can't help falling in,ub40
1829,dreamlover,mariah carey
1837,i'd do anything for,meat loaf
1842,again,janet jackson
1844,hero,mariah carey
1848,all for love,bryan adams rod stewart
1851,the power of love,celine dion
1855,the sign,ace of base
1859,bump n' grind,r. kelly
1865,i swear,all-4-one
1876,stay,lisa loeb nine stories
1879,i'll make love to,boyz ii men
1893,on bended knee,boyz ii men
1895,here comes the hotstepper,ini kamoze
1901,creep,tlc
1905,take a bow,madonna
1912,this is how we,montell jordan
1919,have you ever really,bryan adams
1924,waterfalls,tlc
1931,kiss from a rose,seal
1932,you are not alone,michael jackson
1933,gangsta's paradise,coolio
1936,fantasy,mariah carey
1944,exhale,whitney houston
1945,one sweet day,mariah carey boyz ii
1961,because you loved me,celine dion
1967,always be my baby,mariah carey
1969,tha crossroads,bone thugs-n-harmony
1977,how do u want,2pac
1979,you're makin' me high,toni braxton
1980,macarena,los del rio
1994,no diggity,blackstreet
1998,un-break my heart,toni braxton
2009,wannabe,spice girls
2013,can't nobody hold me,puff daddy
2019,hypnotize,the notorious b.i.g.
2022,mmmbop,hanson
2025,i'll be missing you,puff daddy faith evans
2036,mo money mo problems,the notorious b.i.g.
2038,honey,mariah carey
2041,4 seasons of loneliness,boyz ii men
2042,candle in the wind,elton john
2056,truly madly deeply,savage garden
2058,together again,janet
2060,nice & slow,usher
2062,my heart will go,celine dion
2064,gettin' jiggy wit it,will smith
2067,all my life,k-ci jojo
2070,too close,next
2074,my all,mariah carey
2076,the boy is mine,brandy monica
2089,i don't want to,aerosmith
2093,the first night,monica
2095,one week,barenaked ladies
2099,doo wop,lauryn hill
2101,lately,divine
2102,i'm your angel,r. kelly celine dion
2108,have you ever,brandy
2110,baby one more time,britney spears
2112,angel of mine,monica
2116,believe,cher
2120,no scrubs,tlc
2124,livin' la vida loca,ricky martin
2129,if you had my,jennifer lopez
2134,bills bills bills,destiny's child
2135,wild wild west,will smith
2136,genie in a bottle,christina aguilera
2141,bailamos,enrique iglesias
2143,unpretty,tlc
2146,heartbreaker,mariah carey
2148,smooth,santana
2160,what a girl wants,christina aguilera
2162,i knew i loved,savage garden
2165,thank god i found,mariah carey
2167,amazed,lonestar
2169,say my name,destiny's child
2172,maria maria,santana
2182,try again,aaliyah
2183,be with you,enrique iglesias
2186,everything you want,vertical horizon
2187,bent,matchbox twenty
2188,it's gonna be me,*nsync
2190,incomplete,sisqo
2192,doesn't really matter,janet
2195,music,madonna
2199,come on over baby,christina aguilera
2203,with arms wide open,creed
2204,independent women part i,destiny's child
2215,it wasn't me,shaggy
2217,ms. jackson,outkast
2218,stutter,joe
2222,butterfly,crazy town
2223,angel,shaggy
2225,all for you,janet
2232,lady marmalade,christina aguilera lil' kim
2237,u remind me,usher
2241,bootylicious,destiny's child
2243,fallin',alicia keys
2246,i'm real,jennifer lopez
2254,family affair,mary j. blige
2260,u got it bad,usher
2261,how you remind me,nickelback
2270,always on time,ja rule
2272,ain't it funny,jennifer lopez
2278,foolish,ashanti
2288,hot in herre,nelly
2295,dilemma,nelly
2302,a moment like this,kelly clarkson
2307,lose yourself,eminem
2319,bump bump bump,b2k p. diddy
2320,all i have,jennifer lopez
2324,in da club,50 cent
2333,get busy,sean paul
2336,21 questions,50 cent
2340,this is the night,clay aiken
2342,crazy in love,beyonce
2350,shake ya tailfeather,nelly p. diddy murphy
2354,baby boy,beyonce
2363,stand up,ludacris
2364,hey ya,outkast
2373,the way you move,outkast
2374,slow jamz,twista
2375,yeah,usher
2387,burn,usher
2394,i believe,fantasia
2396,confessions part ii,usher
2398,slow motion,juvenile
2400,lean back,terror squad
2403,goodies,ciara
2410,my boo,usher and alicia keys
2416,drop it like it's,snoop dogg
2419,let me love you,mario
2428,candy shop,50 cent
2437,hollaback girl,gwen stefani
2441,we belong together,mariah carey
2445,inside your heaven,carrie underwood
2456,gold digger,kanye west
2466,run it,chris brown
2471,don't forget about us,mariah carey
2473,laffy taffy,d4l
2474,grillz,nelly
2476,check on it,beyonce
2481,you're beautiful,james blunt
2482,so sick,ne-yo
2484,temperature,sean paul
2485,bad day,daniel powter
2490,sos,rihanna
2493,ridin',chamillionaire
2495,hips don't lie,shakira
2497,do i make you,taylor hicks
2498,promiscuous,nelly furtado
2504,london bridge,fergie
2507,sexyback,justin timberlake
2514,money maker,ludacris
2516,my love,justin timberlake
2519,i wanna love you,akon
2521,irreplaceable,beyonce
2531,say it right,nelly furtado
2532,what goes around comes,justin timberlake
2533,this is why i'm,mims
2535,glamorous,fergie
2537,don't matter,akon
2539,give it to me,timbaland
2541,girlfriend,avril lavigne
2542,makes me wonder,maroon 5
2544,buy u a drank,t-pain
2546,umbrella,rihanna
2553,hey there delilah,plain white t's
2555,beautiful girls,sean kingston
2559,big girls don't cry,fergie
2560,crank that,soulja boy tell'em
2562,stronger,kanye west
2568,kiss kiss,chris brown
2571,no one,alicia keys
2576,low,flo rida
2586,love in this club,usher
2589,bleeding love,leona lewis
2590,touch my body,mariah carey
2593,lollipop,lil wayne
2596,take a bow,rihanna
2601,viva la vida,coldplay
2602,i kissed a girl,katy perry
2609,disturbia,rihanna
2611,whatever you like,t.i.
2614,so what,p!nk
2617,live your life,t.i.
2618,womanizer,britney spears
2625,single ladies,beyonce
2630,just dance,lady gaga
2633,my life would suck,kelly clarkson
2635,crack a bottle,eminem dr. dre 50
2636,right round,flo rida
2642,poker face,lady gaga
2643,boom boom pow,the black eyed peas
2655,i gotta feeling,the black eyed peas
2669,down,jay sean
2670,3,britney spears
2672,fireflies,owl city
2673,whatcha say,jason derulo
2675,empire state of mind,jay-z alicia keys
2680,tik tok,ke$ha
2689,imma be,the black eyed peas
2691,break your heart,taio cruz
2692,rude boy,rihanna
2697,nothin' on you,b.o.b
2699,omg,usher
2700,not afraid,eminem
2704,california gurls,katy perry
2710,love the way you,eminem
2717,teenage dream,katy perry
2719,just the way you,bruno mars
2723,like a g6,far*east movement
2725,we r who we,ke$ha
2726,what's my name,rihanna
2728,only girl,rihanna
2729,raise your glass,p!nk
2730,firework,katy perry
2733,grenade,bruno mars
2736,hold it against me,britney spears
2739,black and yellow,wiz khalifa
2740,born this way,lady gaga
2746,e.t.,katy perry
2749,s&m,rihanna
2752,rolling in the deep,adele
2759,give me everything,pitbull
2760,party rock anthem,lmfao
2766,last friday night,katy perry
2768,moves like jagger,maroon 5
2769,someone like you,adele
2777,we found love,rihanna
2785,sexy and i know,lmfao
2789,set fire to the,adele
2791,stronger,kelly clarkson
2793,part of me,katy perry
2795,we are young,fun.
2801,somebody that i used,gotye
2809,call me maybe,carly rae jepsen
2818,whistle,flo rida
2819,we are never ever,taylor swift
2823,one more night,maroon 5
2832,diamonds,rihanna
2835,locked out of heaven,bruno mars
2841,thrift shop,macklemore ryan lewis
2845,harlem shake,baauer
2852,when i was your,bruno mars
2853,just give me a,p!nk
2856,can't hold us,macklemore ryan lewis
2861,blurred lines,robin thicke
2873,roar,katy perry
2875,wrecking ball,miley cyrus
2877,royals,lorde
2887,the monster,eminem
2891,timber,pitbull
2894,dark horse,katy perry
2898,happy,pharrell williams
2908,all of me,john legend
2911,fancy,iggy azalea
2918,rude,magic!
2924,shake it off,taylor swift
2926,all about that bass,meghan trainor
2936,blank space,taylor swift
2943,uptown funk,mark ronson
2957,see you again,wiz khalifa
2963,bad blood,taylor swift
2970,cheerleader,omi
2974,can't feel my face,the weeknd
2978,what do you mean,justin bieber
2980,the hills,the weeknd
2986,hello,adele
2996,sorry,justin bieber
2999,love yourself,justin bieber
3000,pillowtalk,zayn
3002,work,rihanna
3011,panda,desiigner
3013,one dance,drake
3014,can't stop the feeling,justin timberlake
3024,cheap thrills,sia
3028,closer,the chainsmokers
3040,black beatles,rae sremmurd
3046,starboy,the weeknd
3048,bad and boujee,migos
3049,shape of you,ed sheeran
3063,humble.,kendrick lamar
3064,that's what i like,bruno mars
3065,i'm the one,dj khaled
3066,despacito,luis fonsi daddy yankee
3082,look what you made,taylor swift
3085,bodak yellow,cardi b
3088,rockstar,post malone
3096,perfect,ed sheeran
3101,havana,camila cabello
3102,god's plan,drake
3113,nice for what,drake
3117,this is america,childish gambino
3121,psycho,post malone
3123,sad,xxxtentacion
3124,i like it,cardi b bad bunny
3126,in my feelings,drake
3136,girls like you,maroon 5
3143,thank u next,ariana grande
3146,sicko mode,travis scott
3151,without me,halsey
3152,sunflower,post malone swae lee
3154,7 rings,ariana grande
3159,shallow,lady gaga bradley cooper
3160,sucker,jonas brothers
3164,old town road,lil nas x
3183,bad guy,billie eilish
3184,senorita,shawn mendes camila cabello
3185,truth hurts,lizzo
3191,highest in the room,travis scott
3193,someone you loved,lewis capaldi
3194,lose you to love,selena gomez
3197,circles,post malone
3199,heartless,the weeknd
3200,all i want for,mariah carey
3204,the box,roddy ricch
3215,blinding lights,the weeknd
3217,toosie slide,drake
3220,the scotts,the scotts travis scott
3221,say so,doja cat
3222,stuck with u,ariana grande justin bieber
3223,savage,megan thee stallion
3224,rain on me,lady gaga ariana grande
3225,rockstar,dababy
3227,trollz,6ix9ine nicki minaj
3233,cardigan,taylor swift
3234,watermelon sugar,harry styles
3235,wap,cardi b
3237,dynamite,bts
3242,franchise,travis scott
3243,savage love,jawsh 685 x jason
3244,mood,24kgoldn
3246,positions,ariana grande
3250,life goes on,bts
3253,willow,taylor swift
3257,drivers license,olivia rodrigo
3265,what's next,drake
3266,up,cardi b
3267,peaches,justin bieber
3268,montero,lil nas x
3269,leave the door open,silk sonic
3270,rapstar,polo g
3272,save your tears,the weeknd ariana grande
3275,good 4 u,olivia rodrigo
3276,butter,bts
3283,permission to dance,bts
3286,stay,the kid laroi justin
3291,way 2 sexy,drake
3294,my universe,coldplay x bts
3296,industry baby,lil nas x jack
3297,easy on me,adele
3301,all too well,taylor swift
3311,we don't talk about,carolina gaitan mauro castillo
3316,heat waves,glass animals
3321,as it was,harry styles
3322,first class,jack harlow
3325,wait for u,future
3332,jimmy cooks,drake
3336,about damn time,lizzo
3338,break my soul,beyonce
3340,super freaky girl,nicki minaj
3346,bad habit,steve lacy
3349,unholy,sam smith kim petras
3350,anti-hero,taylor swift
3362,flowers,miley cyrus
3368,die for you,the weeknd ariana grande
3369,last night,morgan wallen
3372,like crazy,jimin
3375,kill bill,sza
3386,vampire,olivia rodrigo
3388,seven,jung kook
3389,try that in a,jason aldean
3392,rich men north of,oliver anthony music
3394,i remember everything,zach bryan
3395,paint the town red,doja cat
3397,slime you out,drake
3400,first person shooter,drake
3401,cruel summer,taylor swift
3403,is it over now,taylor swift
3406,lovin on me,jack harlow
3407,rockin' around the christmas,brenda lee
3414,yes and,ariana grande
3416,hiss,megan thee stallion
3419,texas hold 'em,beyonce
3421,carnival,$ kanye west ty
3422,we can't be friends,ariana grande
3423,lose control,teddy swims
3424,like that,future metro boomin kendrick
3427,too sweet,hozier
3428,fortnight,taylor swift
3430,not like us,kendrick lamar
3431,i had some help,post malone
3435,please please please,sabrina carpenter
3437,a bar song,shaboozey
3453,love somebody,morgan wallen
