Song,Artist,Track ID
Poor Little Fool,Ricky Nelson,5ayybTSXNwcarDtxQKqvWX
Nel Blu Dipinto Di Blu (Volare),Domenico Modugno,006Ndmw2hHxvnLbJsBFnPx
Little Star,The Elegants,6xupOaBWORbDmakCdQwMRG
It's All In The Game,Tommy Edwards,2tvt5K7y1gndmCgtIoLo1f
It's Only Make Believe,Conway Twitty,1xVOttVNT27FBTD8iHjOfU
Tom Dooley,The Kingston Trio,2qLxtO0iaFGI9x19vU3bDI
To Know Him; Is To Love Him,The Teddy Bears,5msxn2HUcd83qOsuQW7Kdb
The Chipmunk Song,The Chipmunks With David Seville,02NKMA9cIkq6VuBNu9q9Wf
Smoke Gets In Your Eyes,The Platters,2vSxjnyrWrtxyfzO47EX6q
Stagger Lee,Lloyd Price,7qoaMWT3eRCKG1RN6dVuOY
Venus,Frankie Avalon,5kqXQHIgQ6UfFP9LfqPNgG
Come Softly To Me,The Fleetwoods,603N4XGJUTbK760GLCvIIs
The Happy Organ,"Dave ""Baby"" Cortez",6fOxrKUo3f9OX2z6YrBpwy
Kansas City,Wilbert Harrison,4GvyP7CnBJEV2t7L7vOkjw
The Battle Of New Orleans,Johnny Horton,66eFGhs8LXeBgrXk0YgRJK
Lonely Boy,Paul Anka,44deyFcIU1jArZyFhOznh9
A Big Hunk O' Love,Elvis Presley With The Jordanaires,3GI4aSJU8HrTM6msYXz1MT
The Three Bells,The Browns,5xghdTMuqQPqtDJ0bn3zkn
Sleep Walk,Santo & Johnny,0yK8sWD6cfrc7pGfaPIcZH
Mack The Knife,Bobby Darin,3E5ndyOfO6vFDEIE42HA8o
Mr. Blue,The Fleetwoods,6bnFjTW3EnMG4BwreDnSHK
Heartaches By The Number,Guy Mitchell,0mmveflIg5uKskiCOdRV3e
Why,Frankie Avalon,3PNLqKBbWaTBGt9Y1lM1eB
El Paso,Marty Robbins,4f8hBeMXMvssn6HtFAtblo
Running Bear,Johnny Preston,1mE8QtaSFxEQnr3SgxmIRf
Teen Angel,Mark Dinning,7aNVTsJFlnaUTEBO6fvWho
"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,6zwvB879PJSpTyFcg2wwnL
Stuck On You,Elvis Presley With The Jordanaires,7bA1DHtoJAvqyL42gHwOLa
Cathy's Clown,The Everly Brothers,27bw4i8LnECzVlbMZ4kFHw
Everybody's Somebody's Fool,Connie Francis,1qC8zQRrdkZCwzQ5N4ECoD
Alley-Oop,Hollywood Argyles,2bgl6miORpyE4ql0gl7KHR
I'm Sorry,Brenda Lee,4LJcNiq2pBb8OeqrGdBJQw
Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Brian Hyland,4aTCNddtjztjuK2EOgz7ZZ
It's Now Or Never,Elvis Presley With The Jordanaires,6yP3V5FXNNJU8Z441vxhCV
The Twist,Chubby Checker,4YCnTYbq3oL1Lqpyxg33CU
My Heart Has A Mind Of Its Own,Connie Francis,7qinPLZ41lgIGuT40EAFs0
Mr. Custer,Larry Verne,0afR4FfSwgg5QFF1Wpuwil
Save The Last Dance For Me,The Drifters,391TUcoPonqYykPkSZ5Z9U
I Want To Be Wanted,Brenda Lee,03cB3gd91JsP3bCERC6Lmf
Georgia On My Mind,Ray Charles,6yMGxqKj0218mFR5KqsMRq
Stay,Maurice Williams & The Zodiacs,12BB5t506Of3s3NPBoKScC
Are You Lonesome To-night?,Elvis Presley With The Jordanaires,4xUqqie4bBKufHtlMuZS3k
Wonderland By Night,Bert Kaempfert And His Orchestra,5Ik1BD4gKzxofvNgSRQbCF
Will You Love Me Tomorrow,The Shirelles,4QMvxtZGcmvwWtmmoiRs5B
Calcutta,Lawrence Welk And His Orchestra,10VtM4vN0l9y4r0YTjVYaA
Pony Time,Chubby Checker,45gAw2xmDx9DZAnoiJK723
Surrender,Elvis Presley With The Jordanaires,366wRPrx2airjcCRkxgoS2
Blue Moon,The Marcels,0pnfT3OLqlnIvO0uMYgCfM
Runaway,Del Shannon,45Szkclj1lt4ubm7RFK68t
Mother-In-Law,Ernie K-Doe,7qEwxMKJu8EsjvOoxMJoTT
Travelin' Man,Ricky Nelson,1sM0yZDxUhPQhkDh2CLd6l
Running Scared,Roy Orbison,6sbj89WozjblBMa5u41orw
Moody River,Pat Boone,2TEdI0KNrYHo4UPhrt0ais
Quarter To Three,U.S. Bonds,5mOECh8BAECe5HEHzJUvpd
Tossin' And Turnin',Bobby Lewis,79s3pSe1u6ggQBEwVPm58Z
Wooden Heart,Joe Dowell,2ELAMT68a78OGwhCgj9Kai
Michael,The Highwaymen,25TcXSVruQ3Oox1RyqRCFf
Take Good Care Of My Baby,Bobby Vee,06JokgprGDKrtZ1eP6z2CQ
Hit The Road Jack,Ray Charles And His Orchestra With The Raelettes,5dUMh0ugelpKfoFp3qChuK
Runaround Sue,Dion,1DndHckdH9m5rp6gYP086b
Big Bad John,Jimmy Dean,61uAY9xdzYiIbYJ07XvKso
Please Mr. Postman,The Marvelettes,6jX5mso4x00c1EiNMrTU9U
The Lion Sleeps Tonight,The Tokens,2F4FNcz68howQWD4zaGJSi
Peppermint Twist - Part I,Joey Dee & the Starliters,227euiIPZryCQGJsYNuwW3
Duke Of Earl,Gene Chandler,6Hy22YDN9HJMRlJP1LwnJy
Hey! Baby,Bruce Channel,0obIo2GEab6qqms6t3JaMY
Don't Break The Heart That Loves You,Connie Francis,2fAB9BufYdc9AJLE6BusXP
Johnny Angel,Shelley Fabares,6XEW0P64pYXfD06e4oLcWz
Good Luck Charm,Elvis Presley With The Jordanaires,19gotedXtqeE8dWju6WURW
Soldier Boy,The Shirelles,7xt1KHm7ToHgfOaNhvONRR
Stranger On The Shore,Mr. Acker Bilk,1UUqBCegaEWTuaYdwc7QQx
I Can't Stop Loving You,Ray Charles,2b8cQfktOXRqaeAXSB4zaP
The Stripper,David Rose and His Orchestra,00vH2PsEQTGRyJYhyIyDbr
Roses Are Red (My Love),Bobby Vinton,5zw4SajQ2IKvjnSWXOSDrh
Breaking Up Is Hard To Do,Neil Sedaka,2x6pbpjVGjiWCcH89IK8AX
The Loco-Motion,Little Eva,5xzdDMhFYiuUONB0Mha9VS
Sheila,Tommy Roe,5Mzu8smN6fRBCaUaTytD1W
Sherry,The 4 Seasons,7sqK6f8dHVx3Q1GjFrVyGl
Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers",0xxZY5C9xxij3D1HkzbnfC
He's A Rebel,The Crystals,0mG8Hety4RELeo6p808fcy
Big Girls Don't Cry,The 4 Seasons,00meczE1jpLTX0BBzIGrAR
Telstar,The Tornadoes,5e7Iydav7OtvZft8sB2pW7
Go Away Little Girl,Steve Lawrence,0xx4lbu88MyZRjq8f45B0e
Walk Right In,The Rooftop Singers,4WhT2YADjcU58IUgroWZQZ
Hey Paula,Paul and Paula,3kl9waNDdEv2BqDJBu9fuw
Walk Like A Man,The 4 Seasons,4C76SOnBa9eQDwOwe11hPz
Our Day Will Come,Ruby And The Romantics,3ngYXFSYtF5mHguNCA3JZ0
He's So Fine,The Chiffons,2Bs1Lw9LX8hBm70t1iGdlh
I Will Follow Him,Little Peggy March,7dFKoNC2k5qgbXrbcMCHQ0
If You Wanna Be Happy,Jimmy Soul,7D97JnBT73FWUh9KmRvP9M
It's My Party,Lesley Gore,1Pq47iFLC5U7j8xeNiNcuS
Sukiyaki,Kyu Sakamoto,6meIeOX3DHdaCnaNw67abE
Easier Said Than Done,The Essex,2C5p7j2gw7Jr2VAZDiNP4u
Surf City,Jan & Dean,1Oewmmr12xuhgzvUJ9Q0cf
So Much In Love,The Tymes,6h0LLmMVZY108wNzD5UM6O
Fingertips - Pt 2,Little Stevie Wonder,6SvMoVRctg7Z3jDtlYIYlL
My Boyfriend's Back,The Angels,5NiFSI8iIDtVm1NCwdYrHS
Blue Velvet,Bobby Vinton,3WO8ZBnOtad3xMz46Z54pY
Sugar Shack,Jimmy Gilmer And The Fireballs,18CglpvgJf2PbHcFijT6gf
Deep Purple,Nino Tempo & April Stevens,5kJez8nvgq0HqhWy3UTQFx
I'm Leaving It Up To You,Dale & Grace,4To8mxhdtvoKpELxEHOGGU
Dominique,The Singing Nun (Soeur Sourire),4ns69146GVKS3AwM922kTE
There! I've Said It Again,Bobby Vinton,3mwiyHBHfAzOe89MwqJeEb
I Want To Hold Your Hand,The Beatles,5Qe7NHxeLAn8KoLTNLSdwe
She Loves You,The Beatles,0qsS2A3hwicJCLtcaR6JRQ
Can't Buy Me Love,The Beatles,3SdingSsFcZDZAyvcJbgAw
Hello; Dolly!,Louis Armstrong And The All Stars,63kd4m3VFxcJjPVVtbVNAu
My Guy,Mary Wells,4591VqUIXysNlmI5NcAIUd
Love Me Do,The Beatles,3VbGCXWRiouAq8VyMYN2MI
Chapel Of Love,The Dixie Cups,7vVG9xbmNQrtdSPTi7KDUm
A World Without Love,Peter And Gordon,7fO6hgP2MnAjVtSxResRw2
I Get Around,The Beach Boys,3v9xlH6BpmRbqL7hgNJhfT
Rag Doll,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",6kAROIu6CLVjulTqSPYmAP
A Hard Day's Night,The Beatles,65vdMBskhx3akkG9vQlSH1
Everybody Loves Somebody,Dean Martin,5I9sHwLDX28tLtzVgKLtpr
Where Did Our Love Go,The Supremes,69RH84na5iUNwrwxpgjC5j
House Of The Rising Sun,The Animals,7BY005dacJkbO6EPiOh2wb
Oh; Pretty Woman,Roy Orbison And The Candy Men,48i055G1OT5KxGGftwFxWy
Do Wah Diddy Diddy,Manfred Mann,48ZjHLkaHpXIlGGYUlb3bZ
Baby Love,The Supremes,5uES1C2NgkdrNHiCwf9jRr
Leader Of The Pack,The Shangri-Las,6O5PIO5pAWxdoxvaUFQ02G
Ringo,Lorne Greene,5GHbWzjRy1XfnTf5rkA8bf
Mr. Lonely,Bobby Vinton,5KG2ahk1cONbHvg3dBdTbx
Come See About Me,The Supremes,307kcWJQNMdiYYKj1LgClU
I Feel Fine,The Beatles,4gxs9En3aoaOm2J5wNMMm9
Downtown,Petula Clark,6S55C80YzjhSrCRRd1p80b
You've Lost That Lovin' Feelin',The Righteous Brothers,6AeyHqzNHJthYJbn0tvJ4b
This Diamond Ring,Gary Lewis And The Playboys,44zDLad2CZrhWg2lg9nfuy
My Girl,The Temptations,745H5CctFr12Mo7cqa1BMH
Eight Days A Week,The Beatles,1Dg4dFJr3HW7sbA7vPejre
Stop! In The Name Of Love,The Supremes,52FlwUMMDnTK8TGkCag9Jd
I'm Telling You Now,Freddie And The Dreamers,3qC08srhXBJ6DEQ7CwPMB0
Game Of Love,Wayne Fontana & The Mindbenders,0jUfBCWrfrZGueD8MjvgMo
Mrs. Brown You've Got A Lovely Daughter,Herman's Hermits,1GJCJpKYfzRUsYnSRy4Mfz
Ticket To Ride,The Beatles,7CZiDzGVjUssMSOXrDNYHL
Help Me; Rhonda,The Beach Boys,3haZcHm3HydDVxm3je3Zmg
Back In My Arms Again,The Supremes,2WjW8DjQru6Ic4KvYDqLys
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,6b6IMqP565TbtFFZg9iFf3
Mr. Tambourine Man,The Byrds,2HCaIYjkvWSZzaSKUoOh3d
(I Can't Get No) Satisfaction,The Rolling Stones,2PzU4IB8Dr6mxV3lHuaG34
I'm Henry VIII; I Am,Herman's Hermits,39Jr3Nu48BQzLSmlPGSniP
I Got You Babe,Sonny & Cher,4SGBuq37Ol4HJr7pQqFMKa
Help!,The Beatles,7DD7eSuYSC5xk2ArU62esN
Eve Of Destruction,Barry McGuire,1Zi2ezNOqt9y9irC11xYpN
Hang On Sloopy,The McCoys,0i7O5MtSTXvR4BEY7stpjF
Yesterday,The Beatles,3BQHpFgAp4l80e1XslIjNI
Get Off Of My Cloud,The Rolling Stones,263Iuyk08ks1v6FIudUIGD
I Hear A Symphony,The Supremes,5SCB7L1alKg7ZEeSw7Sq9f
Turn! Turn! Turn! (To Everything There Is A Season),The Byrds,5qBqBdfTEIWJwAS0Jm2F5R
Over And Over,The Dave Clark Five,0SKS8mR9wgXcr670BzR9fg
The Sound Of Silence,Simon & Garfunkel,5y788ya4NvwhBznoDIcXwK
We Can Work It Out,The Beatles,1hTUFqJuQAMjXVGwUPWDqi
My Love,Petula Clark,1VkjC0VqC21vNPnkzBUWtt
Lightnin' Strikes,Lou Christie,2OQhFe5jjTnMWaaDRZxz31
These Boots Are Made For Walkin',Nancy Sinatra,2HEgBBls7l0smWTxPx0MtZ
The Ballad Of The Green Berets,SSgt Barry Sadler,0yjNmllr3Ew6f97TqPuEqa
(You're My) Soul And Inspiration,The Righteous Brothers,5ZHOiRqKOzgFMfMAu8cwzp
Good Lovin',The Young Rascals,0XnhQGfqfi5CnZXcONJuI5
Monday; Monday,The Mamas & The Papas,3EFb1qDgIqf9MegIryKtDj
When A Man Loves A Woman,Percy Sledge,51FpzuGkRYXFgsE2zXt9av
Paint It; Black,The Rolling Stones,63T7DJ1AFDD6Bn8VzG6JE8
Paperback Writer,The Beatles,0Ui8KPWZbJJQ2Y0CIQuVqX
Strangers In The Night,Frank Sinatra,74VR3AkGPhbYXnxcOYa16x
Hanky Panky,Tommy James And The Shondells,3uqEiaO6MUoM89nLSIs05c
Wild Thing,The Troggs,7jGzYUZ2Bgg8BDfYlQRfn8
Summer In The City,The Lovin' Spoonful,7AzFID6u1b3zIWbd9pb8Dk
Sunshine Superman,Donovan,4RGxUjaCmVtD30pIhtEi7w
You Can't Hurry Love,The Supremes,1OppEieGNdItZbE14gLBEv
Cherish,The Association,7uGeDI6nJEdUYMsMd7mQyl
Reach Out I'll Be There,Four Tops,6Pkj4nv5K53i64cLVgkVyY
96 Tears,? (Question Mark) & The Mysterians,4PEeZ2U4UfP2Jo8EtIOjus
Last Train To Clarksville,The Monkees,3h4t9qpFktohHeUQc3hZCa
Poor Side Of Town,Johnny Rivers,60DmpUd1BnemzjASiUewnf
You Keep Me Hangin' On,The Supremes,4a01ClusxuZiloOK5UgLUn
Winchester Cathedral,The New Vaudeville Band,3Q51jQuzjEDMTyFX4pT2dK
Good Vibrations,The Beach Boys,5t9KYe0Fhd5cW6UYT4qP8f
I'm A Believer,The Monkees,3G7tRC24Uh09Hmp1KZ7LQ2
Kind Of A Drag,The Buckinghams,3RnsnfrquBAy6kIejQzc2C
Ruby Tuesday,The Rolling Stones,4hupcimlg3UBbW1kAQ6vrT
Love Is Here And Now You're Gone,The Supremes,4KUGhh0lsJ8GxQJ1Um8UrB
Penny Lane,The Beatles,1h04XMpzGzmAudoI6VHBgA
Happy Together,The Turtles,1JO1xLtVc8mWhIoE3YaCL0
Somethin' Stupid,Nancy Sinatra & Frank Sinatra,4feXcsElKIVsGwkbnTHAfV
The Happening,The Supremes,6IrBgAF2nSiwrdbIcaCKnp
Groovin',The Young Rascals,3c2kMiSB86tVq1J4oULmvL
Respect,Aretha Franklin,7s25THrKz86DM225dOYwnr
Windy,The Association,1lHiKWnlJtjzA4vHnjAr39
Light My Fire,The Doors,5uvosCdMlFdTXhoazkTI5R
All You Need Is Love,The Beatles,68BTFws92cRztMS1oQ7Ewj
Ode To Billie Joe,Bobbie Gentry,4FdDorlbJTVHcH3djLbIfn
The Letter,The Box Tops,6RJK553YhstRzyKA4mug09
To Sir With Love,Lulu,0gBFr7N2D1GfhkXIIepIGG
Incense And Peppermints,Strawberry Alarm Clock,16iApoNZYaN6gbMtRRVV6B
Daydream Believer,The Monkees,7uEcCGtM1FBBGIhPozhJjv
Hello Goodbye,The Beatles,0vZ97gHhemKm6c64hTfJNA
Judy In Disguise (With Glasses),John Fred And The Playboys,2p7mA5rSVwIaoNslO9zylp
Green Tambourine,The Lemon Pipers,240FNg8tSGXr9OGswVMuO6
Love Is Blue (L'amour Est Bleu),Paul Mauriat And His Orchestra,6vUhLEkY17FlxjEysVA6SX
(Sittin' On) The Dock Of The Bay,Otis Redding,3zBhihYUHBmGd2bcQIobrF
Honey,Bobby Goldsboro,2Qhvi6R73Zj3cpzRYzcAww
Tighten Up,Archie Bell & The Drells,6IIcvtmuGpWIasqOpyGlyY
Mrs. Robinson,Simon & Garfunkel,0iOZM63lendWRTTeKhZBSC
This Guy's In Love With You,Herb Alpert,5hffP5gJFe1zByXf7BIeYq
Grazing In The Grass,Hugh Masekela,2P6Buc8kWRgShx7aHIadqu
Hello; I Love You,The Doors,3bWGaqVeYKMlLss40mPgNn
People Got To Be Free,The Rascals,5tUEIByLWg1sYWajZ2x5zx
Harper Valley P.T.A.,Jeannie C. Riley,63EQVLdtGL6rZf8mPKW7QY
Hey Jude,The Beatles,0aym2LBJBk9DAYuHHutrIl
Love Child,Diana Ross & The Supremes,69EILuL34ggLWQsa626bes
I Heard It Through The Grapevine,Marvin Gaye,1tqT6DhmsrtQgyCKUwotiw
Crimson And Clover,Tommy James And The Shondells,74ohdXevc7VsXl96ofi3Kn
Everyday People,Sly & The Family Stone,4ZVZBc5xvMyV3WzWktn8i7
Dizzy,Tommy Roe,5LvIl1VHaqtCJJXwrB8QR9
Aquarius/Let The Sunshine In (The Flesh Failures),The 5th Dimension,0HZlND4giwzgolBpaNIRGV
Get Back,The Beatles With Billy Preston,4MLBqAEzNN89o2M9h92Z26
Love Theme From Romeo & Juliet,Henry Mancini And His Orchestra,0oFkaYVT0tVb9v5sOaMvJv
In The Year 2525,Zager & Evans,5UVsbUV0Kh033cqsZ5sLQi
Honky Tonk Women,The Rolling Stones,7HIG9Utsra6sL79nA1Tn0y
Sugar; Sugar,The Archies,6MTd61g9zq6CB1FnJydjEb
I Can't Get Next To You,The Temptations,6aL6pPBaTMGgM558mplSnj
Suspicious Minds,Elvis Presley,1H5IfYyIIAlgDX8zguUzns
Wedding Bell Blues,The 5th Dimension,0bzNvVatHKKtAudmRvar8J
Come Together/Something,The Beatles,1aIh8C6OpXxOdM4pJatdIW
Na Na Hey Hey Kiss Him Goodbye,Steam,1mrSHPNTDdMkXpR4BiSiD7
Leaving On A Jet Plane,Peter| Paul & Mary,6ZSTinOwx5dKFYc6iYyGDn
Someday We'll Be Together,Diana Ross & The Supremes,79Yk6AlSKi5dxDFINID2hS
Raindrops Keep Fallin' On My Head,B.J. Thomas,2s1Yh0AywJhLsKKZ9vM0tm
I Want You Back,Jackson 5,5LxvwujISqiB8vpRYv887S
Venus,The Shocking Blue,0Z3xhSOhrawLV81YdiDiiJ
Thank You Falettinme Be Mice Elf Agin/Everybody Is A Star,Sly & The Family Stone,74iQ3gahRTOGc19bYadBE3
Bridge Over Troubled Water,Simon & Garfunkel,6l8EbYRtQMgKOyc1gcDHF9
Let It Be,The Beatles,7iN1s7xHE4ifF5povM6A48
ABC,Jackson 5,6D8kc7RO0rqBLSo2YPflJ5
American Woman/No Sugar Tonight,The Guess Who,0emHuukZSuaOzOlsAWHj2W
Everything Is Beautiful,Ray Stevens,6dK0AYajyKG5xiduYXkISl
The Long And Winding Road/For You Blue,The Beatles,3mlMpmY8oZIBFc39D9zLbh
The Love You Save/I Found That Girl,Jackson 5,39SyB2NWiRlMtcKrI2rr4k
Mama Told Me (Not To Come),Three Dog Night,1CAO7hiNOxJRPW4nFv2aRO
(They Long To Be) Close To You,Carpenters,50q2aUjWoTn6CJIfSPRJQA
Make It With You,Bread,7wWw7hBmErNg9u5w6Xx0vy
War,Edwin Starr,4ZEEcEMGjkWOfZNBcIB9yE
Ain't No Mountain High Enough,Diana Ross,1KbuhBnzMHp4eq1q6flhWd
Cracklin' Rosie,Neil Diamond,5pkd9ib1RgbkAd1R9bIOCa
I'll Be There,Jackson 5,5RdhBLmB4DyFHLglRrfx63
I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy,22vqiTM3mI3r4P1P2N4qUi
The Tears Of A Clown,Smokey Robinson & The Miracles,6QyQmdvQ1ywNccYa0pwLNQ
My Sweet Lord/Isn't It A Pity,George Harrison,0KZodeWxqxd88F9wY1cqgs
Knock Three Times,Dawn,5eieTS268veCXyZoLoy7eP
One Bad Apple,The Osmonds,50UoJUrslRVqG0cg6uboyn
Me And Bobby McGee,Janis Joplin,1IqFh00G2kvvMm8pRMpehA
Just My Imagination (Running Away With Me),The Temptations,39Bd345OWEhRNyfayhp9gv
Joy To The World,Three Dog Night,2ymeOsYijJz09LfKw3yM2x
Brown Sugar,The Rolling Stones,61UuPxxYUvacEH6SHIK3sU
Want Ads,The Honey Cone,0zDHmuznzH58kkLutgrbiD
It's Too Late/I Feel The Earth Move,Carole King,12q3V8ShACq2PSWINMc2rC
Indian Reservation (The Lament Of The Cherokee Reservation Indian),The Raiders,3mDOHVY9MWZOTODSNF5GBj
You've Got A Friend,James Taylor,6zV8IpLvw0tkRSVCFQJB1y
How Can You Mend A Broken Heart,Bee Gees,1jy0RbDHyBMTupSdc98XbG
Uncle Albert/Admiral Halsey,Paul & Linda McCartney,5SwgE4wA0P7f6AEz2UQMB2
Go Away Little Girl,Donny Osmond,6SvOdNsEfi7EDB0oFtH3YG
Maggie May/Reason To Believe,Rod Stewart,7hBTWJwdCkZt7IjUsENqmv
Gypsys; Tramps & Thieves,Cher,6fsSZbNL7XP9gf1kJ2l155
Theme From Shaft,Isaac Hayes,7KMILVTQdVS4zQ8ilTcpRO
Family Affair,Sly & The Family Stone,4f3u4Oy0JqJRIhMmTqRcxj
Brand New Key,Melanie,7da5B9d2oVV16YSzXVxmrR
American Pie (Parts I & II),Don McLean,1fDsrQ23eTAVFElUMaf38X
Let's Stay Together,Al Green,63xdwScd1Ai1GigAwQxE8y
Without You,Nilsson,6MrILERJLA3Jcq0E9poZsp
Heart Of Gold,Neil Young,26QKxvjlCo2fSd3T4c8Zpb
A Horse With No Name,America,54eZmuggBFJbV7k248bTTt
The First Time Ever I Saw Your Face,Roberta Flack,0SxFyA4FqmEQqZVuAlg8lf
Oh Girl,The Chi-lites,0cFlXjTxFdMGGPfLVpt3Wv
I'll Take You There,The Staple Singers,5YLnfy7R2kueN0BRPkjiEG
The Candy Man,Sammy Davis| Jr. with The Mike Curb Congregation,5X3XrHlCFVGqNKpGp85xVC
Song Sung Blue,Neil Diamond,57KfogSy3eKuk5JHLKwCJv
Lean On Me,Bill Withers,3M8FzayQWtkvOhqMn2V4T2
Alone Again (Naturally),Gilbert O'Sullivan,54pvEYFocTlvIAQOfXSjqV
Brandy (You're A Fine Girl),Looking Glass,2BY7ALEWdloFHgQZG6VMLA
Black & White,Three Dog Night,4XcUADpOth9Wroq5EVMFJq
Baby Don't Get Hooked On Me,Mac Davis,4z51Gf7Ppt9Lmu5zmnUIz9
Ben,Michael Jackson,0ZFqB9g2FujbmMSrjqsL3j
My Ding-A-Ling,Chuck Berry,2L8mIvM1OwkJyGb3WwDFT3
I Can See Clearly Now,Johnny Nash,0DcrhZ12WcCqruCs8ibXSf
Papa Was A Rollin' Stone,The Temptations,7MiLmLbwNoyf47xQ4TCVYp
I Am Woman,Helen Reddy,3l2hbXdvmaH3tUd3qWLKgm
Me And Mrs. Jones,Billy Paul,6Ro2z4RtAUew9Kz2HZWZUi
